C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Data.dll.config
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Data.dll
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Data.pdb
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.dll
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Domain.dll
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Domain.pdb
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.xml
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.csprojResolveAssemblyReference.cache
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.Migrations.init.resources
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.Migrations.schema_changes_init_config.resources
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.csproj.GenerateResource.Cache
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.csproj.CoreCompileInputs.cache
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.dll
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.pdb
C:\Users\Academia\Documents\david_rodriguezv\5to Modulo\ExamenFinalServices\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Domain.dll.config
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Data.dll.config
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Data.dll
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Data.pdb
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.dll
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.SqlServer.dll
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Domain.dll
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Domain.pdb
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\Softtek.Academy2018.ToDoListApp.Domain.dll.config
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.xml
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\bin\Debug\EntityFramework.SqlServer.xml
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.csprojResolveAssemblyReference.cache
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.Migrations.init.resources
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.Migrations.schema_changes_init_config.resources
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.csproj.GenerateResource.Cache
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.csproj.CoreCompileInputs.cache
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.dll
E:\Archivos\Softtek\Academia\Repository\7mo Modulo\Angular Server\Softtek.Academy2018.ToDoListApp\Softtek.Academy2018.ToDoListApp.Data\obj\Debug\Softtek.Academy2018.ToDoListApp.Data.pdb
